year,number,title,thumbnail,filename,folder
2001,1,Characterization of Taxol High-Containing Ullung Islands Yew(Taxus cuspidata var. latifolia) using RAPD Markers,2001_01_Characterization of Taxol High-Containing Ullung Islands Yew(Taxus cuspidata var. latifolia) using RAPD Markers_thumb.jpg,(2001-1)Characterization of Taxol High-Containing Ullung Islands Yew(Taxus cuspidata var. latifolia) using RAPD Markers.pdf,2001
2001,2,Schima wallichii subsp. liukiuensis의  Candida종에 대한 항균효과 및 항균물질의 분리정제,2001_02_Schima wallichii subsp. liukiuensis의  Candida종에 대한 항균효과 및 항균물질의 분리정제_thumb.jpg,(2001-2)Schima wallichii subsp. liukiuensis의  Candida종에 대한 항균효과 및 항균물질의 분리정제.pdf,2001
2001,3,Study on pulp fibers and paper morphology by ESEM and LTSEM,2001_03_Study on pulp fibers and paper morphology by ESEM and LTSEM_thumb.jpg,(2001-3)Study on pulp fibers and paper morphology by ESEM and LTSEM.pdf,2001
2001,4,Allelopathic potential and substances from cork tree(Phellodendron amurense Rupr.),2001_04_Allelopathic potential and substances from cork tree(Phellodendron amurense Rupr.)_thumb.jpg,(2001-4)Allelopathic potential and substances from cork tree(Phellodendron amurense Rupr.).pdf,2001
2001,5,Development of Antibacterial Corrugating Liner Using Essential Oils Extracted from Chamaecyparis obtusa,2001_05_Development of Antibacterial Corrugating Liner Using Essential Oils Extracted from Chamaecyparis obtusa_thumb.jpg,(2001-5)Development of Antibacterial Corrugating Liner Using Essential Oils Extracted from Chamaecyparis obtusa.pdf,2001
2001,6,Characteristics of Dry Defiberated Wastepaper and Manufacture of Curved Type Pulp Mold,2001_06_Characteristics of Dry Defiberated Wastepaper and Manufacture of Curved Type Pulp Mold_thumb.jpg,(2001-6)Characteristics of Dry Defiberated Wastepaper and Manufacture of Curved Type Pulp Mold.pdf,2001
2001,7,Changes of Carbohydrate Composition and Enzyme Adsorption on the Hydrolysis of Steam Exploded Wood by Cellulase,2001_07_Changes of Carbohydrate Composition and Enzyme Adsorption on the Hydrolysis of Steam Exploded Wood by Cellulase_thumb.jpg,(2001-7)Changes of Carbohydrate Composition and Enzyme Adsorption on the Hydrolysis of Steam Exploded Wood by Cellulase.pdf,2001
2002,1,Development of Packaging Techniques to Prolong the Self-life of Oyster Mushroom(Pleurotus ostreatus) Using Recycled Pulp and Polypropylene Film,2002_01_Development of Packaging Techniques to Prolong the Self-life of Oyster Mushroom(Pleurotus ostreatus) Using Recycled Pulp and Polypropylene Film_thumb.jpg,(2002-1)Development of Packaging Techniques to Prolong the Self-life of Oyster Mushroom(Pleurotus ostreatus) Using Recycled Pulp and Polypropylene Film.pdf,2002
2003,1,Light-susceptibility of camptothecin production from in vitro cultures of Camptotheca acuminata Decne,2003_01_Light-susceptibility of camptothecin production from in vitro cultures of Camptotheca acuminata Decne_thumb.jpg,(2003-1)Light-susceptibility of camptothecin production from in vitro cultures of Camptotheca acuminata Decne.pdf,2003
2003,2,Chemical Properties of Cellulose Acetate Manufactured From Recycled paper,2003_02_Chemical Properties of Cellulose Acetate Manufactured From Recycled paper_thumb.jpg,(2003-2)Chemical Properties of Cellulose Acetate Manufactured From Recycled paper.pdf,2003
2003,3,The Analysis of Manufactured Cellulose Acetate Using Old Newsprint by Acetosolv Pulping,2003_03_The Analysis of Manufactured Cellulose Acetate Using Old Newsprint by Acetosolv Pulping_thumb.jpg,(2003-3)The Analysis of Manufactured Cellulose Acetate Using Old Newsprint by Acetosolv Pulping.pdf,2003
2003,4,Physical Characteristics of Film Prepared from Mixing with Waste Paper and Chitosan,2003_04_Physical Characteristics of Film Prepared from Mixing with Waste Paper and Chitosan_thumb.jpg,(2003-4)Physical Characteristics of Film Prepared from Mixing with Waste Paper and Chitosan.pdf,2003
2003,5,Study on the Physicochemical Characteristics for Effective Bonsai Material Production -Chemical Composition & Bending Properties-,2003_05_Study on the Physicochemical Characteristics for Effective Bonsai Material Production -Chemical Composition & Bending Properties-_thumb.jpg,(2003-5)Study on the Physicochemical Characteristics for Effective Bonsai Material Production -Chemical Composition & Bending Properties-.pdf,2003
2003,6,Effect of supplement nurtrition on the mycelial growth of Lentinus edodes,2003_06_Effect of supplement nurtrition on the mycelial growth of Lentinus edodes_thumb.jpg,(2003-6)Effect of supplement nurtrition on the mycelial growth of Lentinus edodes.pdf,2003
2003,7,Enhenced production of scopolamine by bacterial elicitors in adventitious hairy root cultures of Scopolia parviflora,2003_07_Enhenced production of scopolamine by bacterial elicitors in adventitious hairy root cultures of Scopolia parviflora_thumb.jpg,(2003-7)Enhenced production of scopolamine by bacterial elicitors in adventitious hairy root cultures of Scopolia parviflora.pdf,2003
2003,8,Selection of optimal biotic elicitor on tropane alkaloid production of hairy roots in scopolia parviflora nakai,2003_08_Selection of optimal biotic elicitor on tropane alkaloid production of hairy roots in scopolia parviflora nakai_thumb.jpg,(2003-8)Selection of optimal biotic elicitor on tropane alkaloid production of hairy roots in scopolia parviflora nakai.pdf,2003
2003,9,Extraction and biological activities of essential oil from thuja occidental leaves,2003_09_Extraction and biological activities of essential oil from thuja occidental leaves_thumb.jpg,(2003-9)Extraction and biological activities of essential oil from thuja occidental leaves.pdf,2003
2004,1,The Analysis and Isolation of Component from Liquefied Wastepaper,2004_01_The Analysis and Isolation of Component from Liquefied Wastepaper_thumb.jpg,(2004-1) The Analysis and Isolation of Component from Liquefied Wastepaper.pdf,2004
2004,3,Effect of methyl jamonate and salicylic acid on the production of tropame alkaloids and the expression of PMT and H6H in adventitious root culture of,2004_03_Effect of methyl jamonate and salicylic acid on the production of tropame alkaloids and the expression of PMT and H6H in adventitious root culture of_thumb.jpg,(2004-3) Effect of methyl jamonate and salicylic acid on the production of tropame alkaloids and the expression of PMT and H6H in adventitious root culture of.pdf,2004
2004,4,Amperrometric determination of urea using enzyme-modified carbon paste electrode,2004_04_Amperrometric determination of urea using enzyme-modified carbon paste electrode_thumb.jpg,(2004-4) Amperrometric determination of urea using enzyme-modified carbon paste electrode.pdf,2004
2004,5,"Extracts from Pinus densiflora Siebold et Zuccarini Sawdust Inhibit the Mycelial Growth of Lentinus edodes (Berk.) Sing., Edible Mushroom","2004_05_Extracts from Pinus densiflora Siebold et Zuccarini Sawdust Inhibit the Mycelial Growth of Lentinus edodes (Berk.) Sing., Edible Mushroom_thumb.jpg","(2004-5)Extracts from Pinus densiflora Siebold et Zuccarini Sawdust Inhibit the Mycelial Growth of Lentinus edodes (Berk.) Sing., Edible Mushroom.pdf",2004
2007,1,"The effects of wounding type, preculture, infection method andcocultivation temperature on theAgrobacterium-mediated genetransfer in tomatoes","2007_01_The effects of wounding type, preculture, infection method andcocultivation temperature on theAgrobacterium-mediated genetransfer in tomatoes_thumb.jpg","(2007-1) The effects of wounding type, preculture, infection method andcocultivation temperature on theAgrobacterium-mediated genetransfer in tomatoes.pdf",2007
2007,2,Chemical composition and antimicrobial activity of Chamaecyparis obtusa leaf essential oil,2007_02_Chemical composition and antimicrobial activity of Chamaecyparis obtusa leaf essential oil_thumb.jpg,(2007-2) Chemical composition and antimicrobial activity of Chamaecyparis obtusa leaf essential oil.pdf,2007
2007,3,Photosynthesis of Palladium Nanoparticles at the Water_Oil Interface,2007_03_Photosynthesis of Palladium Nanoparticles at the Water_Oil Interface_thumb.jpg,(2007-3) Photosynthesis of Palladium Nanoparticles at the Water_Oil Interface.pdf,2007
2007,4,The Effects of Extracts of Phenolic Acid from Waste Woody Biomass (Quercus Monglica) on Germination and Seedling Growth of Lactuca Sativa,2007_04_The Effects of Extracts of Phenolic Acid from Waste Woody Biomass (Quercus Monglica) on Germination and Seedling Growth of Lactuca Sativa_thumb.jpg,(2007-4) The Effects of Extracts of Phenolic Acid from Waste Woody Biomass (Quercus Monglica) on Germination and Seedling Growth of Lactuca Sativa.pdf,2007
2007,5,페루릭산Ferulicacid의다양한생리활성과산업적응용,2007_05_페루릭산Ferulicacid의다양한생리활성과산업적응용_thumb.jpg,(2007-5) 페루릭산Ferulicacid의다양한생리활성과산업적응용.pdf,2007
2008,1,Antifungal Activity of the Quercus Mongolica Extracts Against,2008_01_Antifungal Activity of the Quercus Mongolica Extracts Against_thumb.jpg,(2008-1) Antifungal Activity of the Quercus Mongolica Extracts Against.pdf,2008
2008,2,Efficient release of ferulic acid from sweet patato (Ipomoea batatas) stems by chemical hydrolysis,2008_02_Efficient release of ferulic acid from sweet patato (Ipomoea batatas) stems by chemical hydrolysis_thumb.jpg,(2008-2) Efficient release of ferulic acid from sweet patato (Ipomoea batatas) stems by chemical hydrolysis.pdf,2008
2008,3,Structural and functional characterization of osmotically inducible protein C (OsmC) from Thermococcus kodakaraensis KOD1,2008_03_Structural and functional characterization of osmotically inducible protein C (OsmC) from Thermococcus kodakaraensis KOD1_thumb.jpg,(2008-3) Structural and functional characterization of osmotically inducible protein C (OsmC) from Thermococcus kodakaraensis KOD1.pdf,2008
2008,4,Industrial Potentiality of Wild Edible Greens,2008_04_Industrial Potentiality of Wild Edible Greens_thumb.jpg,(2008-4) Industrial Potentiality of Wild Edible Greens.pdf,2008
2008,5,Hexameric ring structure of a thermophilic archaeon NADH oxidase that produces predominantly H2O,2008_05_Hexameric ring structure of a thermophilic archaeon NADH oxidase that produces predominantly H2O_thumb.jpg,(2008-5) Hexameric ring structure of a thermophilic archaeon NADH oxidase that produces predominantly H2O.pdf,2008
2009,1,Antimicrobial Agent from Schima wallichii ssp. liukiuensis against Candida spp.,2009_01_Antimicrobial Agent from Schima wallichii ssp. liukiuensis against Candida spp._thumb.jpg,(2009-1) Antimicrobial Agent from Schima wallichii ssp. liukiuensis against Candida spp..pdf,2009
2009,2,Production of Bioethanol Using Food Resources,2009_02_Production of Bioethanol Using Food Resources_thumb.jpg,(2009-2) Production of Bioethanol Using Food Resources.pdf,2009
2009,3,Antifungal Activity of Wood Extracts of Larix leptolepis and,2009_03_Antifungal Activity of Wood Extracts of Larix leptolepis and_thumb.jpg,(2009-3) Antifungal Activity of Wood Extracts of Larix leptolepis and.pdf,2009
2009,4,Production of β-carotene by Recombinant,2009_04_Production of β-carotene by Recombinant_thumb.jpg,(2009-4) Production of β-carotene by Recombinant.pdf,2009
2009,5,Antifungal Activity against Trichoderma spp. of Water Soluble,2009_05_Antifungal Activity against Trichoderma spp. of Water Soluble_thumb.jpg,(2009-5) Antifungal Activity against Trichoderma spp. of Water Soluble.pdf,2009
